produk,tanggal,qty_forecast
L,2026-01-01,58.193131496671825
L,2026-01-02,58.170751265417984
L,2026-01-03,58.148379641275355
L,2026-01-04,58.12601662093365
L,2026-01-05,58.10366220108403
L,2026-01-06,58.08131637841892
L,2026-01-07,58.05897914963187
L,2026-01-08,58.03665051141784
L,2026-01-09,58.01433046047308
L,2026-01-10,57.99201899349495
L,2026-01-11,57.969716107182236
L,2026-01-12,57.947421798234984
L,2026-01-13,57.92513606335436
L,2026-01-14,57.90285889924296
L,2026-01-15,57.88059030260458
L,2026-01-16,57.85833027014436
L,2026-01-17,57.83607879856853
L,2026-01-18,57.813835884584755
L,2026-01-19,57.79160152490196
L,2026-01-20,57.76937571623017
L,2026-01-21,57.74715845528087
L,2026-01-22,57.7249497387667
L,2026-01-23,57.70274956340167
L,2026-01-24,57.68055792590086
L,2026-01-25,57.65837482298078
L,2026-01-26,57.63620025135923
L,2026-01-27,57.61403420775507
L,2026-01-28,57.591876688888604
L,2026-01-29,57.569727691481354
L,2026-01-30,57.547587212256126
L,2026-01-31,57.52545524793686
L,2026-02-01,57.503331795248904
L,2026-02-02,57.48121685091884
L,2026-02-03,57.45911041167439
L,2026-02-04,57.43701247424467
L,2026-02-05,57.414923035360005
L,2026-02-06,57.39284209175203
L,2026-02-07,57.370769640153476
L,2026-02-08,57.348705677298504
L,2026-02-09,57.32665019992251
L,2026-02-10,57.304603204761996
L,2026-02-11,57.282564688554885
L,2026-02-12,57.26053464804035
L,2026-02-13,57.23851307995864
L,2026-02-14,57.216499981051456
L,2026-02-15,57.194495348061714
L,2026-02-16,57.17249917773344
L,2026-02-17,57.150511466812084
L,2026-02-18,57.12853221204427
L,2026-02-19,57.10656141017794
L,2026-02-20,57.08459905796212
L,2026-02-21,57.06264515214726
L,2026-02-22,57.040699689485045
L,2026-02-23,57.01876266672826
L,2026-02-24,56.99683408063108
L,2026-02-25,56.974913927948904
L,2026-02-26,56.95300220543841
L,2026-02-27,56.93109890985737
L,2026-02-28,56.90920403796496
L,2026-03-01,56.88731758652161
L,2026-03-02,56.865439552288834
L,2026-03-03,56.84356993202954
L,2026-03-04,56.82170872250784
L,2026-03-05,56.799855920489144
L,2026-03-06,56.77801152273994
L,2026-03-07,56.756175526028116
